Record_ID,Movie_Name,Year,Country,Language,Budget_Crore_INR,BoxOffice_Crore_INR,IMDB_Rating,Offline_Tickets_Sold,Online_Tickets_Sold,Total_Tickets_Sold,Release_Platform
47,Baahubali: The Beginning,2015,China,Tamil,171,752,7.7,188354,214661,403015,Netflix
48,Baahubali: The Conclusion,2017,UK,Telugu,180,921,8.2,468842,422783,891625,Theatre
49,Baahubali: The Beginning,2015,India,Hindi,236,2171,8.7,344866,42147,387013,Hotstar
50,Baahubali: The Conclusion,2017,India,Tamil,234,1684,9.2,299380,343298,642678,Amazon Prime
51,Baahubali: The Conclusion,2017,Japan,Malayalam,291,1660,8.6,431160,104063,535223,Theatre
52,Baahubali: The Conclusion,2017,UAE,Hindi,261,847,8.6,564136,500194,1064330,Amazon Prime
53,Baahubali: The Epic,2018,Japan,Telugu,246,1703,8.2,43941,392249,436190,Netflix
54,Baahubali: The Epic,2018,USA,Tamil,188,584,9.0,273328,131825,405153,Theatre
55,Baahubali: The Epic,2018,USA,Hindi,193,2160,8.6,90930,114845,205775,Hotstar
56,Baahubali: The Beginning,2015,USA,Hindi,219,2134,9.0,318329,296262,614591,Theatre
57,Baahubali: The Epic,2018,Japan,Tamil,292,583,9.3,563648,257065,820713,Hotstar
58,Baahubali: The Epic,2018,Japan,Malayalam,159,672,8.1,336329,43594,379923,Theatre
59,Baahubali: The Epic,2018,India,Malayalam,274,1742,8.7,250533,269873,520406,Theatre
60,Baahubali: The Conclusion,2017,India,Telugu,281,1995,9.1,191188,158440,349628,Theatre
61,Baahubali: The Beginning,2015,UAE,Malayalam,197,1002,8.6,171379,540955,712334,Theatre
62,Baahubali: The Conclusion,2017,India,Malayalam,239,1018,9.3,196565,208044,404609,Theatre
63,Baahubali: The Beginning,2015,Australia,Telugu,283,2001,8.7,557494,437148,994642,Amazon Prime
64,Baahubali: The Beginning,2015,Japan,Malayalam,179,564,8.6,207775,434050,641825,Netflix
65,Baahubali: The Epic,2018,Japan,Hindi,279,2005,9.2,581934,346407,928341,Hotstar
66,Baahubali: The Beginning,2015,UAE,Hindi,243,518,8.8,307575,286907,594482,Amazon Prime
67,Baahubali: The Beginning,2015,Singapore,Telugu,291,1818,8.7,315925,382423,698348,Amazon Prime
68,Baahubali: The Beginning,2015,UK,Malayalam,194,1743,8.8,589171,285213,874384,Amazon Prime
69,Baahubali: The Beginning,2015,UK,Hindi,228,930,9.0,552400,367859,920259,Netflix
70,Baahubali: The Beginning,2015,China,Tamil,246,2179,7.8,94528,91395,185923,Hotstar
71,Baahubali: The Conclusion,2017,USA,Malayalam,228,2197,7.7,455309,58156,513465,Amazon Prime
72,Baahubali: The Beginning,2015,UAE,Telugu,213,1811,8.0,241640,230234,471874,Hotstar
73,Baahubali: The Conclusion,2017,Singapore,Malayalam,163,1989,9.3,234465,109078,343543,Netflix
74,Baahubali: The Epic,2018,China,Telugu,278,1056,8.9,515376,504664,1020040,Amazon Prime
75,Baahubali: The Beginning,2015,UAE,Hindi,229,1680,8.8,49501,411175,460676,Amazon Prime
76,Baahubali: The Epic,2018,Japan,Tamil,297,1421,8.9,387233,381013,768246,Theatre
77,Baahubali: The Beginning,2015,Japan,Tamil,244,1558,8.4,158388,118570,276958,Theatre
78,Baahubali: The Beginning,2015,China,Tamil,193,1303,8.2,67687,400508,468195,Netflix
79,Baahubali: The Conclusion,2017,UAE,Malayalam,211,1681,9.0,387930,408633,796563,Hotstar
80,Baahubali: The Epic,2018,Australia,Malayalam,150,1966,7.8,53156,503007,556163,Hotstar
81,Baahubali: The Beginning,2015,Japan,Malayalam,221,1358,8.1,575325,89600,664925,Amazon Prime
82,Baahubali: The Epic,2018,Australia,Hindi,237,2046,9.0,436122,200714,636836,Netflix
83,Baahubali: The Beginning,2015,UAE,Hindi,164,1045,7.9,514798,194605,709403,Netflix
84,Baahubali: The Beginning,2015,UAE,Tamil,201,1061,7.7,229419,493990,723409,Amazon Prime
85,Baahubali: The Conclusion,2017,Australia,Hindi,274,951,8.0,277402,321080,598482,Netflix
86,Baahubali: The Beginning,2015,China,Hindi,162,1401,9.0,415662,382081,797743,Netflix
87,Baahubali: The Beginning,2015,India,Hindi,284,1206,8.2,305839,503540,809379,Amazon Prime
88,Baahubali: The Beginning,2015,USA,Telugu,232,1692,7.7,175863,325733,501596,Hotstar
89,Baahubali: The Beginning,2015,India,Telugu,275,904,8.4,316238,34208,350446,Amazon Prime
90,Baahubali: The Conclusion,2017,USA,Telugu,261,1358,7.8,287561,424534,712095,Amazon Prime
91,Baahubali: The Beginning,2015,USA,Telugu,251,935,7.6,231018,447181,678199,Hotstar
92,Baahubali: The Epic,2018,UAE,Malayalam,152,614,8.1,342372,77251,419623,Hotstar
93,Baahubali: The Epic,2018,USA,Hindi,236,1859,7.9,243890,266826,510716,Hotstar
94,Baahubali: The Epic,2018,China,Tamil,290,1881,8.6,76566,365004,441570,Amazon Prime
95,Baahubali: The Conclusion,2017,Australia,Hindi,198,2042,7.8,51451,91298,142749,Amazon Prime
96,Baahubali: The Beginning,2015,UAE,Telugu,239,502,9.2,394431,522553,916984,Amazon Prime
97,Baahubali: The Beginning,2015,India,Malayalam,212,789,8.0,295247,430872,726119,Amazon Prime
98,Baahubali: The Conclusion,2017,India,Tamil,267,1127,9.1,403492,401974,805466,Hotstar
99,Baahubali: The Epic,2018,Japan,Hindi,190,1863,9.3,437899,527443,965342,Netflix
100,Baahubali: The Conclusion,2017,India,Malayalam,152,1218,8.2,498967,77055,576022,Amazon Prime
101,Baahubali: The Epic,2018,UK,Tamil,258,1206,7.7,435471,246323,681794,Theatre
102,Baahubali: The Beginning,2015,China,Telugu,154,1097,8.2,464526,343866,808392,Theatre
103,Baahubali: The Beginning,2015,Singapore,Malayalam,292,887,7.9,518976,141333,660309,Netflix
104,Baahubali: The Conclusion,2017,USA,Hindi,172,713,7.8,550584,369395,919979,Netflix
105,Baahubali: The Conclusion,2017,India,Hindi,191,1452,8.7,124476,278542,403018,Amazon Prime
106,Baahubali: The Conclusion,2017,USA,Tamil,271,787,8.7,57947,61538,119485,Theatre
107,Baahubali: The Epic,2018,Japan,Malayalam,201,905,8.3,435979,282895,718874,Theatre
108,Baahubali: The Beginning,2015,UK,Tamil,273,1738,9.2,449992,525468,975460,Amazon Prime
109,Baahubali: The Beginning,2015,Singapore,Tamil,283,1543,8.3,558468,372731,931199,Netflix
110,Baahubali: The Epic,2018,USA,Hindi,178,1486,8.3,558003,318508,876511,Hotstar
111,Baahubali: The Beginning,2015,India,Telugu,291,827,8.8,495209,226698,721907,Amazon Prime
112,Baahubali: The Epic,2018,Japan,Malayalam,189,1197,7.9,338247,304499,642746,Hotstar
113,Baahubali: The Conclusion,2017,Australia,Hindi,274,1975,8.7,86018,178244,264262,Amazon Prime
114,Baahubali: The Beginning,2015,UAE,Hindi,158,708,9.3,355763,116804,472567,Hotstar
115,Baahubali: The Epic,2018,UAE,Tamil,232,693,8.0,495922,389994,885916,Amazon Prime
116,Baahubali: The Epic,2018,Japan,Hindi,252,899,8.6,486046,127736,613782,Amazon Prime
117,Baahubali: The Epic,2018,Singapore,Hindi,203,573,9.2,460655,166780,627435,Amazon Prime
118,Baahubali: The Epic,2018,USA,Hindi,172,1495,8.2,459817,162149,621966,Hotstar
119,Baahubali: The Epic,2018,China,Telugu,158,1150,8.7,188376,243691,432067,Theatre
120,Baahubali: The Beginning,2015,Australia,Hindi,236,905,9.4,245742,43532,289274,Netflix
121,Baahubali: The Conclusion,2017,Japan,Malayalam,266,1698,8.3,532424,482577,1015001,Netflix
122,Baahubali: The Beginning,2015,India,Tamil,180,1627,9.3,179031,62900,241931,Hotstar
123,Baahubali: The Beginning,2015,India,Hindi,227,1547,8.3,363245,532348,895593,Amazon Prime
124,Baahubali: The Conclusion,2017,China,Tamil,300,1723,9.4,363547,295963,659510,Amazon Prime
125,Baahubali: The Beginning,2015,Singapore,Telugu,298,1397,8.0,395801,269050,664851,Theatre
126,Baahubali: The Epic,2018,Singapore,Malayalam,166,1309,8.8,215413,168596,384009,Hotstar
127,Baahubali: The Conclusion,2017,UAE,Hindi,234,955,8.5,269009,277920,546929,Hotstar
128,Baahubali: The Beginning,2015,China,Tamil,181,2143,8.9,234026,346312,580338,Amazon Prime
129,Baahubali: The Conclusion,2017,UK,Malayalam,264,1796,8.0,70549,103113,173662,Netflix
130,Baahubali: The Epic,2018,USA,Malayalam,155,963,8.5,406281,366516,772797,Amazon Prime
131,Baahubali: The Epic,2018,UK,Hindi,259,2080,9.4,436308,239824,676132,Netflix
132,Baahubali: The Epic,2018,UAE,Malayalam,257,1916,8.0,466958,377949,844907,Amazon Prime
133,Baahubali: The Conclusion,2017,China,Tamil,268,1116,9.2,437580,434296,871876,Netflix
134,Baahubali: The Epic,2018,USA,Hindi,181,1179,9.3,325152,338459,663611,Amazon Prime
135,Baahubali: The Beginning,2015,Australia,Malayalam,258,1291,9.2,89373,306922,396295,Theatre
136,Baahubali: The Conclusion,2017,China,Malayalam,150,962,8.4,522284,141636,663920,Netflix
137,Baahubali: The Conclusion,2017,Australia,Telugu,204,1217,8.9,477266,232046,709312,Netflix
138,Baahubali: The Conclusion,2017,Singapore,Telugu,217,586,7.8,573546,300281,873827,Amazon Prime
139,Baahubali: The Conclusion,2017,USA,Malayalam,252,1427,7.6,374992,283172,658164,Netflix
140,Baahubali: The Epic,2018,China,Telugu,223,1787,8.2,272367,36938,309305,Amazon Prime
141,Baahubali: The Beginning,2015,UK,Malayalam,191,920,9.0,185894,333358,519252,Hotstar
142,Baahubali: The Beginning,2015,Singapore,Malayalam,282,690,8.4,299276,376641,675917,Hotstar
143,Baahubali: The Beginning,2015,UK,Hindi,248,711,8.3,55869,224395,280264,Hotstar
144,Baahubali: The Conclusion,2017,China,Malayalam,151,1050,9.4,466818,254091,720909,Hotstar
145,Baahubali: The Conclusion,2017,UAE,Malayalam,272,1235,9.2,405538,359094,764632,Amazon Prime
146,Baahubali: The Conclusion,2017,Japan,Malayalam,245,1077,9.1,220894,358830,579724,Netflix
147,Baahubali: The Epic,2018,Australia,Hindi,261,1476,8.5,251235,371282,622517,Amazon Prime
148,Baahubali: The Epic,2018,India,Telugu,253,1063,9.2,401256,146539,547795,Netflix
149,Baahubali: The Beginning,2015,USA,Malayalam,155,2195,9.1,116357,329556,445913,Hotstar
150,Baahubali: The Conclusion,2017,Australia,Hindi,173,748,8.6,594592,537813,1132405,Theatre
151,Baahubali: The Beginning,2015,Japan,Hindi,247,812,7.9,378702,130763,509465,Netflix
152,Baahubali: The Conclusion,2017,UK,Tamil,184,1009,9.0,533686,162491,696177,Theatre
153,Baahubali: The Epic,2018,UK,Telugu,281,728,8.3,133355,96532,229887,Amazon Prime
154,Baahubali: The Beginning,2015,USA,Tamil,163,689,9.1,501767,454461,956228,Netflix
155,Baahubali: The Epic,2018,USA,Telugu,193,1430,7.8,240532,329631,570163,Theatre
156,Baahubali: The Beginning,2015,USA,Malayalam,257,697,8.4,535908,237364,773272,Theatre
157,Baahubali: The Epic,2018,UAE,Hindi,288,1511,8.5,575640,257430,833070,Hotstar
158,Baahubali: The Epic,2018,USA,Tamil,203,1539,8.9,340796,195117,535913,Hotstar
159,Baahubali: The Beginning,2015,UAE,Tamil,256,1624,8.3,227969,544377,772346,Hotstar
160,Baahubali: The Beginning,2015,Australia,Tamil,228,679,7.9,439007,247277,686284,Amazon Prime
161,Baahubali: The Conclusion,2017,USA,Telugu,286,1084,9.1,354652,334034,688686,Theatre
162,Baahubali: The Conclusion,2017,UK,Hindi,249,2134,8.4,515609,434212,949821,Theatre
163,Baahubali: The Beginning,2015,Singapore,Malayalam,172,1705,8.6,294724,220083,514807,Netflix
164,Baahubali: The Beginning,2015,Singapore,Tamil,292,2160,8.9,324238,115404,439642,Hotstar
165,Baahubali: The Conclusion,2017,China,Hindi,262,583,9.1,190026,531829,721855,Netflix
166,Baahubali: The Beginning,2015,Singapore,Telugu,238,1826,8.1,54168,521008,575176,Netflix
167,Baahubali: The Beginning,2015,Japan,Malayalam,200,593,8.8,209853,499855,709708,Theatre
168,Baahubali: The Epic,2018,UAE,Hindi,292,579,8.9,152058,461978,614036,Hotstar
169,Baahubali: The Epic,2018,India,Tamil,262,752,8.9,172462,261380,433842,Theatre
170,Baahubali: The Beginning,2015,China,Malayalam,200,1252,8.5,558622,171385,730007,Netflix
171,Baahubali: The Conclusion,2017,UAE,Hindi,151,1467,7.7,297424,211757,509181,Netflix
172,Baahubali: The Epic,2018,USA,Telugu,159,926,8.5,412383,146078,558461,Theatre
173,Baahubali: The Conclusion,2017,USA,Malayalam,194,527,9.1,395212,494700,889912,Theatre
174,Baahubali: The Conclusion,2017,UAE,Malayalam,228,989,8.8,579505,208487,787992,Theatre
175,Baahubali: The Beginning,2015,UK,Tamil,266,1979,9.4,57000,77794,134794,Theatre
176,Baahubali: The Conclusion,2017,Singapore,Tamil,180,1061,8.6,547768,141377,689145,Hotstar
177,Baahubali: The Epic,2018,UK,Tamil,262,1581,7.7,197466,502021,699487,Amazon Prime
178,Baahubali: The Beginning,2015,USA,Hindi,231,548,8.7,40262,363866,404128,Netflix
179,Baahubali: The Conclusion,2017,Australia,Malayalam,223,1044,9.1,135897,33332,169229,Theatre
180,Baahubali: The Beginning,2015,UK,Telugu,160,1276,9.2,392309,461044,853353,Netflix
181,Baahubali: The Epic,2018,UAE,Hindi,257,2019,8.8,561330,90322,651652,Netflix
182,Baahubali: The Epic,2018,Singapore,Tamil,256,1049,9.3,465596,494329,959925,Amazon Prime
183,Baahubali: The Conclusion,2017,Japan,Telugu,257,1767,7.7,266460,530017,796477,Netflix
184,Baahubali: The Epic,2018,UAE,Tamil,298,622,8.3,136039,310467,446506,Netflix
185,Baahubali: The Beginning,2015,UAE,Tamil,287,1444,8.9,524425,208267,732692,Amazon Prime
186,Baahubali: The Conclusion,2017,India,Hindi,172,2079,7.8,594079,454968,1049047,Amazon Prime
187,Baahubali: The Beginning,2015,UK,Tamil,240,519,9.3,203394,432691,636085,Amazon Prime
188,Baahubali: The Epic,2018,Japan,Hindi,265,1118,7.6,134699,333884,468583,Hotstar
189,Baahubali: The Conclusion,2017,Singapore,Hindi,266,1915,8.9,212205,379916,592121,Netflix
190,Baahubali: The Beginning,2015,India,Tamil,180,928,7.8,506804,532441,1039245,Hotstar
191,Baahubali: The Conclusion,2017,UK,Tamil,294,1865,8.8,117815,363886,481701,Netflix
192,Baahubali: The Epic,2018,Singapore,Telugu,197,1089,9.1,534584,202319,736903,Hotstar
193,Baahubali: The Epic,2018,Australia,Tamil,286,1304,8.3,288317,456795,745112,Theatre
194,Baahubali: The Beginning,2015,UAE,Telugu,289,1359,7.9,162090,280401,442491,Netflix
195,Baahubali: The Conclusion,2017,Japan,Telugu,259,685,8.7,358402,213972,572374,Netflix
196,Baahubali: The Conclusion,2017,India,Tamil,254,1223,7.9,114019,497213,611232,Hotstar
197,Baahubali: The Conclusion,2017,UAE,Tamil,171,1495,9.3,445346,391568,836914,Amazon Prime
198,Baahubali: The Beginning,2015,UAE,Telugu,228,1638,8.5,531756,336288,868044,Theatre
199,Baahubali: The Conclusion,2017,USA,Malayalam,241,798,8.1,146399,140889,287288,Hotstar
200,Baahubali: The Beginning,2015,Singapore,Hindi,289,913,8.3,345973,85481,431454,Amazon Prime
201,Baahubali: The Conclusion,2017,UK,Malayalam,247,725,8.6,214507,472538,687045,Netflix
202,Baahubali: The Conclusion,2017,UK,Malayalam,214,1735,8.1,87315,354065,441380,Hotstar
203,Baahubali: The Conclusion,2017,Singapore,Hindi,292,774,8.9,487473,291083,778556,Hotstar
204,Baahubali: The Epic,2018,Australia,Hindi,157,743,9.2,469259,67766,537025,Theatre
205,Baahubali: The Epic,2018,China,Tamil,238,1172,7.9,327770,157024,484794,Netflix
206,Baahubali: The Epic,2018,UK,Hindi,270,553,8.0,543514,340838,884352,Amazon Prime
207,Baahubali: The Beginning,2015,UAE,Telugu,235,1242,9.3,494779,477832,972611,Theatre
208,Baahubali: The Beginning,2015,USA,Tamil,200,2198,8.4,548093,259694,807787,Theatre
209,Baahubali: The Conclusion,2017,China,Hindi,215,1677,8.8,282035,145334,427369,Hotstar
210,Baahubali: The Beginning,2015,UAE,Telugu,244,832,8.6,531124,299193,830317,Netflix
211,Baahubali: The Conclusion,2017,UK,Hindi,260,1379,8.6,504995,203159,708154,Netflix
212,Baahubali: The Epic,2018,China,Tamil,182,885,9.0,530767,63590,594357,Hotstar
213,Baahubali: The Conclusion,2017,India,Hindi,184,764,8.3,198944,127802,326746,Amazon Prime
214,Baahubali: The Conclusion,2017,China,Tamil,214,1355,8.0,397657,97942,495599,Amazon Prime
215,Baahubali: The Beginning,2015,China,Telugu,243,890,8.8,400647,295531,696178,Hotstar
216,Baahubali: The Conclusion,2017,Australia,Malayalam,202,1391,7.8,484311,265394,749705,Amazon Prime
217,Baahubali: The Beginning,2015,UAE,Malayalam,223,1824,8.2,344108,44858,388966,Netflix
218,Baahubali: The Conclusion,2017,Australia,Hindi,295,1643,8.7,393603,284765,678368,Theatre
219,Baahubali: The Epic,2018,UK,Malayalam,157,1189,9.4,94271,505233,599504,Hotstar
220,Baahubali: The Beginning,2015,USA,Tamil,259,632,9.0,480480,429987,910467,Theatre
221,Baahubali: The Beginning,2015,Australia,Malayalam,236,955,8.3,421614,496617,918231,Netflix
222,Baahubali: The Epic,2018,UK,Hindi,245,802,8.3,388821,477493,866314,Theatre
223,Baahubali: The Conclusion,2017,UK,Telugu,206,1836,8.7,124394,132713,257107,Hotstar
224,Baahubali: The Beginning,2015,Singapore,Tamil,248,1103,9.2,135621,483065,618686,Theatre
225,Baahubali: The Epic,2018,UAE,Tamil,245,1891,8.6,358483,462046,820529,Hotstar
226,Baahubali: The Epic,2018,UK,Tamil,164,2125,8.3,345612,319944,665556,Hotstar
227,Baahubali: The Epic,2018,USA,Malayalam,154,1556,8.2,320166,142147,462313,Netflix
228,Baahubali: The Epic,2018,Australia,Malayalam,168,934,9.0,568522,208518,777040,Amazon Prime
229,Baahubali: The Conclusion,2017,Singapore,Tamil,255,910,8.2,305709,130892,436601,Amazon Prime
230,Baahubali: The Epic,2018,UAE,Malayalam,190,647,9.2,83322,337240,420562,Netflix
231,Baahubali: The Conclusion,2017,China,Malayalam,207,674,8.7,411545,362002,773547,Hotstar
232,Baahubali: The Epic,2018,Australia,Tamil,177,667,7.8,45759,52131,97890,Hotstar
233,Baahubali: The Beginning,2015,Singapore,Hindi,250,1266,7.9,398647,537921,936568,Theatre
234,Baahubali: The Beginning,2015,USA,Hindi,223,1429,9.3,293394,190486,483880,Netflix
235,Baahubali: The Conclusion,2017,Singapore,Hindi,192,2175,8.1,82185,268695,350880,Hotstar
236,Baahubali: The Epic,2018,Japan,Telugu,246,1571,8.3,561009,410813,971822,Hotstar
237,Baahubali: The Conclusion,2017,USA,Telugu,176,1642,8.7,149410,543120,692530,Hotstar
238,Baahubali: The Epic,2018,USA,Telugu,175,1665,8.4,41001,531145,572146,Amazon Prime
239,Baahubali: The Epic,2018,UAE,Telugu,155,1243,8.7,178135,184659,362794,Theatre
240,Baahubali: The Conclusion,2017,UAE,Tamil,236,1112,8.6,123390,450655,574045,Theatre
241,Baahubali: The Beginning,2015,China,Malayalam,161,1225,8.6,579977,476436,1056413,Theatre
242,Baahubali: The Beginning,2015,UAE,Malayalam,199,2051,8.3,372822,238493,611315,Theatre
243,Baahubali: The Beginning,2015,China,Telugu,204,1270,8.0,60470,425396,485866,Amazon Prime
244,Baahubali: The Beginning,2015,Japan,Tamil,264,1928,7.6,59420,167584,227004,Hotstar
245,Baahubali: The Conclusion,2017,China,Malayalam,265,581,7.7,385426,522663,908089,Theatre
246,Baahubali: The Beginning,2015,USA,Malayalam,214,1639,9.4,287550,420095,707645,Amazon Prime
247,Baahubali: The Conclusion,2017,UK,Malayalam,232,1314,8.1,193004,337017,530021,Theatre
248,Baahubali: The Conclusion,2017,India,Tamil,221,1731,8.5,302104,546166,848270,Netflix
249,Baahubali: The Beginning,2015,India,Telugu,204,1382,9.0,536228,288798,825026,Netflix
250,Baahubali: The Conclusion,2017,USA,Hindi,277,1307,8.5,560990,166087,727077,Theatre
251,Baahubali: The Beginning,2015,Australia,Malayalam,296,548,8.8,170577,231698,402275,Amazon Prime
252,Baahubali: The Beginning,2015,China,Hindi,298,1316,7.9,126827,179910,306737,Amazon Prime
253,Baahubali: The Conclusion,2017,USA,Malayalam,251,971,8.4,386690,305899,692589,Amazon Prime
254,Baahubali: The Epic,2018,India,Tamil,223,1468,9.4,362516,331902,694418,Amazon Prime
255,Baahubali: The Conclusion,2017,India,Malayalam,243,655,8.0,320540,82420,402960,Hotstar
256,Baahubali: The Epic,2018,UAE,Hindi,241,1400,9.1,359563,332301,691864,Amazon Prime
257,Baahubali: The Epic,2018,Singapore,Tamil,158,1343,8.7,358520,524149,882669,Amazon Prime
258,Baahubali: The Conclusion,2017,Singapore,Telugu,228,797,8.5,351339,161340,512679,Netflix
259,Baahubali: The Epic,2018,Australia,Malayalam,253,2108,7.9,242295,83158,325453,Netflix
260,Baahubali: The Conclusion,2017,India,Hindi,241,1004,8.0,528111,120366,648477,Hotstar
261,Baahubali: The Conclusion,2017,India,Telugu,280,1769,8.9,108307,295238,403545,Netflix
262,Baahubali: The Conclusion,2017,UAE,Tamil,279,1738,9.3,106973,465980,572953,Hotstar
263,Baahubali: The Epic,2018,Japan,Malayalam,188,1321,8.0,393975,307601,701576,Amazon Prime
264,Baahubali: The Conclusion,2017,UAE,Tamil,216,867,8.0,245043,134512,379555,Netflix
265,Baahubali: The Conclusion,2017,China,Malayalam,181,537,8.8,366596,435077,801673,Amazon Prime
266,Baahubali: The Conclusion,2017,Australia,Hindi,207,1230,8.2,560205,224124,784329,Netflix
267,Baahubali: The Epic,2018,USA,Tamil,294,896,7.7,216571,493686,710257,Amazon Prime
268,Baahubali: The Beginning,2015,Japan,Tamil,214,792,8.2,194007,202676,396683,Amazon Prime
269,Baahubali: The Conclusion,2017,USA,Telugu,231,1745,8.6,571994,270892,842886,Netflix
270,Baahubali: The Conclusion,2017,UAE,Malayalam,170,1553,8.4,289940,223114,513054,Amazon Prime
271,Baahubali: The Beginning,2015,UK,Telugu,221,1618,7.7,292103,495034,787137,Theatre
272,Baahubali: The Beginning,2015,Australia,Hindi,276,1359,9.1,142965,508728,651693,Amazon Prime
273,Baahubali: The Conclusion,2017,UAE,Hindi,188,1548,8.2,534222,345795,880017,Theatre
274,Baahubali: The Beginning,2015,UAE,Malayalam,166,1020,8.2,218682,311946,530628,Netflix
275,Baahubali: The Epic,2018,Australia,Malayalam,184,606,9.0,387305,287700,675005,Netflix
276,Baahubali: The Beginning,2015,UK,Telugu,161,911,8.1,418547,150461,569008,Hotstar
277,Baahubali: The Epic,2018,UAE,Hindi,253,1945,8.8,42717,321035,363752,Hotstar
278,Baahubali: The Conclusion,2017,India,Hindi,285,1544,8.0,590845,487439,1078284,Amazon Prime
